ref,date,Orders,Value,bud_ord,bud_val,py_ord,py_val
75,2023-03-16,415,11433.69,500,13000,404,10298.29
76,2023-03-17,331,8829.63,462,12000,346,11483.12
77,2023-03-18,0,0,0,0,0,0
78,2023-03-19,0,0,0,0,0,0
79,2023-03-20,779,19815.83,1000,26000,820,19790.57
80,2023-03-21,429,12603.61,538,14000,2481,55299.79
81,2023-03-22,335,9893.74,500,13000,1416,31618.31
82,2023-03-23,383,11476.18,500,13000,838,18589.76
83,2023-03-24,375,12073.22,423,11000,654,15493.15
84,2023-03-25,0,0,0,0,0,0
85,2023-03-26,0,0,0,0,0,0
86,2023-03-27,2146,53539.12,2538,66000,2620,58747.3
87,2023-03-28,1161,29596.59,1231,32000,1108,25805.94
88,2023-03-29,774,21734.64,692,18000,496,13363.33
89,2023-03-30,606,19062.47,615,16000,496,16314.19
90,2023-03-31,1771,44630.15,1923,50000,376,11442.67
91,2023-04-01,0,0,0,0,0,0
92,2023-04-02,0,0,0,0,0,0
93,2023-04-03,1185,31654.22,923,24000,1294,34281.52
94,2023-04-04,342,10279.87,462,12000,458,12667.5
95,2023-04-05,348,12078.61,500,13000,446,12889.16
96,2023-04-06,301,8872.05,423,11000,494,14013.66
97,2023-04-07,0,0,0,0,0,0
98,2023-04-08,0,0,0,0,0,0
99,2023-04-09,0,0,0,0,0,0
100,2023-04-10,0,0,0,0,0,0
101,2023-04-11,1073,28550.63,769,20000,835,19534.79
102,2023-04-12,425,13900.67,500,13000,455,13621.5
103,2023-04-13,391,11562.14,462,12000,623,16336.06
104,2023-04-14,360,10871.15,385,10000,368,9385.59
105,2023-04-15,0,0,0,0,0,0
106,2023-04-16,0,0,0,0,0,0
107,2023-04-17,720,18882.7,808,21000,1143,31089.8
108,2023-04-18,369,10111.98,538,14000,1581,41333.14
109,2023-04-19,325,9378.44,500,13000,763,21249.75
110,2023-04-20,314,11583.69,423,11000,401,11367.29
111,2023-04-21,307,10090,385,10000,411,10927.92
112,2023-04-22,0,0,0,0,0,0
113,2023-04-23,0,0,0,0,0,0
114,2023-04-24,1758,45600.57,1731,45000,883,21255.98
115,2023-04-25,1629,44986.09,1538,40000,462,13548.68
116,2023-04-26,676,19525.39,500,13000,494,12873.7
117,2023-04-27,361,13890.61,462,12000,388,10685.08
118,2023-04-28,309,10661.39,423,11000,359,12006.39
119,2023-04-29,0,0,0,0,0,0
120,2023-04-30,0,0,0,0,0,0
121,2023-05-01,0,0,0,0,0,0
122,2023-05-02,898,24664.34,885,23000,1879,55398.9
123,2023-05-03,375,12501.08,462,12000,633,18185.9
124,2023-05-04,346,11631.52,423,11000,445,14863.9
125,2023-05-05,287,8488.24,423,11000,342,11864.58
126,2023-05-06,0,0,0,0,0,0
127,2023-05-07,0,0,0,0,0,0
128,2023-05-08,0,0,0,0,0,0
129,2023-05-09,902,24544.13,885,23000,824,22820.84
130,2023-05-10,396,12236.54,462,12000,419,12526.63
131,2023-05-11,338,9879.06,423,11000,477,11506.18
132,2023-05-12,316,10008.2,423,11000,385,13055.39
133,2023-05-13,0,0,0,0,0,0
134,2023-05-14,0,0,0,0,0,0
135,2023-05-15,646,16957.14,846,22000,885,27819.56
136,2023-05-16,349,13685.08,462,12000,522,11842.55
137,2023-05-17,337,14602.83,462,12000,457,12012.22
138,2023-05-18,322,11143.92,423,11000,459,10126.82
139,2023-05-19,294,10703.19,423,11000,412,11522.93
140,2023-05-20,0,0,0,0,0,0
141,2023-05-21,0,0,0,0,0,0
142,2023-05-22,678,18540.73,846,22000,812,21379
143,2023-05-23,359,11505.76,462,12000,545,12539.69
144,2023-05-24,316,9602.54,462,12000,484,11442.79
145,2023-05-25,808,23880.71,1154,30000,422,11644.7
146,2023-05-26,0,0,577,15000,356,8560.78
147,2023-05-27,0,0,0,0,0,0
148,2023-05-28,0,0,0,0,0,0
149,2023-05-29,0,0,0,0,0,0
150,2023-05-30,0,0,1538,40000,767,20434.73
151,2023-05-31,0,0,692,18000,402,11126.9
